id,stateid,status,title,namespace,showvideouuid,videoplaylistuuid,episodeuuid,seriesuuid,uri_1200,uri_400,lang,hostentry,take
2879,1,NULL,"Are You the One Brasil: ""Episodio 1"" S2",mtv-intl-latinamerica,27cc4fe8-191a-11e5-b90b-0026b9414f30,f2fb80c2-2d2f-4617-94cc-2181fb70c1fb,3fd0550f-eefd-47c6-92b3-35504cc317c5,6a5c9860-9e9f-4290-a47b-53ba38b0110d,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/07/23/09/20/52859480/HDMSAYB101S1V2_859480_5764965_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/07/23/09/20/52859480/HDMSAYB101S1V2_859480_5764965_384x216_400_m30.mp4,spa,NULL,1
2880,1,NULL,"Are You the One Brasil: ""Episodio 2"" S2",mtv-intl-latinamerica,09d8f8c4-191a-11e5-b90b-0026b9414f30,c60a4cd2-87d0-4d27-bcb2-393fa22e2b9a,aa1dd48a-dd17-4ca5-aab4-0262dba435ea,6a5c9860-9e9f-4290-a47b-53ba38b0110d,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/07/23/09/19/37850832/HDMSAYB102S1V2_850832_5740149_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/07/23/09/19/37850832/HDMSAYB102S1V2_850832_5740149_384x216_400_m30.mp4,spa,NULL,1
2881,1,NULL,"Are You the One Brasil: ""Episodio 8"" S2",mtv-intl-latinamerica,40e2230c-2001-11e5-b90b-0026b9414f30,f21eecfa-ef52-42a8-ba7f-22b3a8449ccc,43a9156e-9af0-11e4-a3c3-0026b9414f30,6a5c9860-9e9f-4290-a47b-53ba38b0110d,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/10/08/02/57/27883097/HDMSAYB108S1V2_883097_5779245_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/10/08/02/57/27883097/HDMSAYB108S1V2_883097_5779245_384x216_400_m30.mp4,spa,NULL,1
2882,1,NULL,"Are You the One Brasil: ""Episodio 3"" S2",mtv-intl-latinamerica,ccc04cbe-1ffc-11e5-b90b-0026b9414f30,7ef3d06e-8479-4e21-a616-1c3e04204b7a,0b55aa30-db2d-4566-b605-85c7ed91ace3,6a5c9860-9e9f-4290-a47b-53ba38b0110d,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/07/23/09/21/57861848/HDMSAYB103S1V2_861848_5759200_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/07/23/09/21/57861848/HDMSAYB103S1V2_861848_5759200_384x216_400_m30.mp4,spa,NULL,1
2883,1,NULL,"Are You the One Brasil: ""Episodio 6"" S2",mtv-intl-latinamerica,1ee15ba2-1ffb-11e5-b90b-0026b9414f30,7ebef57d-9298-47b3-a502-58bea33971d5,ced6b122-1b26-4615-86b1-00110006b257,6a5c9860-9e9f-4290-a47b-53ba38b0110d,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/07/23/09/23/06874513/HDMSAYB106S1V2_874513_5765211_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/07/23/09/23/06874513/HDMSAYB106S1V2_874513_5765211_384x216_400_m30.mp4,spa,NULL,1
2884,1,NULL,"Are You the One Brasil: ""Episodio 4"" S2",mtv-intl-latinamerica,7f229cd2-1ff7-11e5-b90b-0026b9414f30,ffa192bd-71ff-4213-91be-559c82374cb7,b97bc54c-d074-432c-8b5c-8dcc4e3ea6aa,6a5c9860-9e9f-4290-a47b-53ba38b0110d,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/07/23/09/17/30876415/HDMSAYB104S1V2_876415_5749319_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/07/23/09/17/30876415/HDMSAYB104S1V2_876415_5749319_384x216_400_m30.mp4,spa,NULL,1
2885,1,NULL,"Are You the One Brasil: ""Episodio 10"" S2",mtv-intl-latinamerica,34050dca-1ff7-11e5-b90b-0026b9414f30,48deabb6-d0a3-437d-a835-f7c1b882c65a,43a91708-9af0-11e4-a3c3-0026b9414f30,6a5c9860-9e9f-4290-a47b-53ba38b0110d,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/10/08/03/37/44888858/HDMSAYB110S1V2_888858_5796582_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/10/08/03/37/44888858/HDMSAYB110S1V2_888858_5796582_384x216_400_m30.mp4,spa,NULL,1
2886,1,NULL,"Are You the One Brasil: ""Episodio 9"" S2",mtv-intl-latinamerica,aa836056-1ff6-11e5-b90b-0026b9414f30,3f7dfa33-ab63-4d14-9d09-cdb752dda25c,43a9164a-9af0-11e4-a3c3-0026b9414f30,6a5c9860-9e9f-4290-a47b-53ba38b0110d,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/10/08/03/29/09887789/HDMSAYB109S1V2_887789_5792100_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/10/08/03/29/09887789/HDMSAYB109S1V2_887789_5792100_384x216_400_m30.mp4,spa,NULL,1
2887,1,NULL,"Are You the One Brasil: ""Final de Temporada"" S2",mtv-intl-latinamerica,5e11b8e4-7078-11e5-8ff7-0026b9414f30,f1cb5162-db1f-4f87-8950-85f2a8cba045,cf80cc45-bc76-4815-ba5c-a4e82542605e,6a5c9860-9e9f-4290-a47b-53ba38b0110d,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/11/08/30/19/1f5ce31c5fc04081a8cb015a664f558f/897907/WhifRQW0QG_HDMSLS1973S1V2_897907_5805661_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/11/08/30/19/1f5ce31c5fc04081a8cb015a664f558f/897907/WhifRQW0QG_HDMSLS1973S1V2_897907_5805661_384x216_400_m30.mp4,spa,NULL,1
2888,1,NULL,"Are You the One Brasil: ""Episodio 5"" S2",mtv-intl-latinamerica,52742388-1ffa-11e5-b90b-0026b9414f30,cde1ea4e-0fe6-4221-a4d3-6b3cec757f37,e05d1000-c1e1-4932-94a3-2f416c900a65,6a5c9860-9e9f-4290-a47b-53ba38b0110d,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/07/23/09/19/13875850/HDMSAYB105S1V2_875850_5765210_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/07/23/09/19/13875850/HDMSAYB105S1V2_875850_5765210_384x216_400_m30.mp4,spa,NULL,1
2889,1,NULL,"Are You the One Brasil: ""Episodio 7"" S2",mtv-intl-latinamerica,b419e01e-1fff-11e5-b90b-0026b9414f30,ef4c0aed-1ef3-44ed-b04f-ddbb1abfa90a,19dff7ed-1e93-4887-b034-1fd2a525e399,6a5c9860-9e9f-4290-a47b-53ba38b0110d,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/10/08/03/02/26882196/HDMSAYB107S1V2_882196_5779244_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/10/08/03/02/26882196/HDMSAYB107S1V2_882196_5779244_384x216_400_m30.mp4,spa,NULL,1
2890,1,NULL,Episodio 4 104 2,mtv-intl-latinamerica,c17c8e12-710f-11e5-8ff7-0026b9414f30,f42a47b1-b44d-469d-8ff9-25e83a8edeb4,32bcd9a8-3334-11e4-b48f-0026b9414f30,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/47/36/13cd633e4ec24571acc4065d4a430bde/923416/o7qunrnx8g_HDAPS104X2_923416_5488821_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/47/36/13cd633e4ec24571acc4065d4a430bde/923416/o7qunrnx8g_HDAPS104X2_923416_5488821_384x216_400_m30.mp4,spa,NULL,1
2891,1,NULL,El Cambio 109 2,mtv-intl-latinamerica,dc9be90e-15d9-11e5-b90b-0026b9414f30,b2925df8-3192-4f45-bc62-261f311dc631,9f3b803a-bdf0-11e2-8a73-0026b9414f30,c8aa7db6-bd75-11e2-8a73-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/47/36/13cd633e4ec24571acc4065d4a430bde/923416/o7qunrnx8g_HDAPS104X2_923416_5488821_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/47/36/13cd633e4ec24571acc4065d4a430bde/923416/o7qunrnx8g_HDAPS104X2_923416_5488821_384x216_400_m30.mp4,spa,NULL,1
2892,1,NULL,Maura 102 2,mtv-intl-latinamerica,51c49b7c-15da-11e5-b90b-0026b9414f30,fa9d27af-71b3-42a6-abaf-d7930c1a619d,9f3b7a18-bdf0-11e2-8a73-0026b9414f30,c8aa7db6-bd75-11e2-8a73-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/47/36/13cd633e4ec24571acc4065d4a430bde/923416/o7qunrnx8g_HDAPS104X2_923416_5488821_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/09/39/39/75c0883cc5eb4479977d099a15c67bd7/434617/w7iabTtA74_FDB102A2_434617_4505822_448x252_450_b30.mp4,spa,NULL,1
2893,1,NULL,LÃƒÂ¡rgate - Parte I 111 2,mtv-intl-latinamerica,56317a12-15db-11e5-b90b-0026b9414f30,c5c10eb7-01e9-420b-a876-4a9cc30bbde5,9f3b8206-bdf0-11e2-8a73-0026b9414f30,c8aa7db6-bd75-11e2-8a73-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/47/36/13cd633e4ec24571acc4065d4a430bde/923416/o7qunrnx8g_HDAPS104X2_923416_5488821_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/09/39/39/75c0883cc5eb4479977d099a15c67bd7/434617/w7iabTtA74_FDB102A2_434617_4505822_448x252_450_b30.mp4,spa,NULL,1
2894,1,NULL,PreÃƒÂ±ada 106 2,mtv-intl-latinamerica,d0a8c5e8-15db-11e5-b90b-0026b9414f30,49a047aa-604d-4520-a5ef-dfe355aa7a95,9f3b7d88-bdf0-11e2-8a73-0026b9414f30,c8aa7db6-bd75-11e2-8a73-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/47/36/13cd633e4ec24571acc4065d4a430bde/923416/o7qunrnx8g_HDAPS104X2_923416_5488821_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/08/58/59/a9af3d2b8ef44d3c870253e5c1dd4142/447225/OmUrMsQONM_FDB106A2_447225_4563332_448x252_450_b30.mp4,spa,NULL,1
2895,1,NULL,El Enemigo del Abuelo 104 2,mtv-intl-latinamerica,501e71ba-15dc-11e5-b90b-0026b9414f30,7b09abd0-2abd-458b-9268-cd825f9131f9,9f3b7bd0-bdf0-11e2-8a73-0026b9414f30,c8aa7db6-bd75-11e2-8a73-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/47/36/13cd633e4ec24571acc4065d4a430bde/923416/o7qunrnx8g_HDAPS104X2_923416_5488821_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/08/44/32/433eaa0bba294ad68246dfc89276469e/435415/f9DJ93ZVyY_FDB104A2_435415_4507929_448x252_450_b30.mp4,spa,NULL,1
2899,1,NULL,Episodio 3 203 2,mtv-intl-latinamerica,7ca9b760-769b-11e5-8ff7-0026b9414f30,52ba4c45-718d-4212-b918-19c948542771,685b7757-cf5d-4d0e-87ee-9fe27788214e,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/42/58/feccf91e7628474e98b9988187358800/875829/XylgNKJNRC_HDMSAPS203S1V2_875829_5733857_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/42/58/feccf91e7628474e98b9988187358800/875829/XylgNKJNRC_HDMSAPS203S1V2_875829_5733857_384x216_400_m30.mp4,spa,NULL,1
2900,1,NULL,Episodio 2 202 2,mtv-intl-latinamerica,bf5dfd0a-769b-11e5-8ff7-0026b9414f30,216d3ba8-fce3-456b-9f6b-b7da973cdc41,98659705-1936-45ae-a3f0-e9644a34d3a1,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/46/11/41b194fd73dc4c11a4efccd723b40667/842466/XfmaNCVTZQ_HDMSAPS202S1V2_842466_5721475_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/46/11/41b194fd73dc4c11a4efccd723b40667/842466/XfmaNCVTZQ_HDMSAPS202S1V2_842466_5721475_384x216_400_m30.mp4,spa,NULL,1
2901,1,NULL,Alejandra 105 2,mtv-intl-latinamerica,c1bdc032-15dc-11e5-b90b-0026b9414f30,57878c9b-af4e-4397-876a-0ca272864b77,36483e78-3f05-11e4-b48f-0026b9414f30,90111094-e7e7-4f8f-a360-59c412a5dfde,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/08/57/43/f6bab7223b6449d3873165fee59e61af/713874/omlnR756Dw_CCB105A2_713874_5358932_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/08/57/43/f6bab7223b6449d3873165fee59e61af/713874/omlnR756Dw_CCB105A2_713874_5358932_384x216_400_m30.mp4,spa,NULL,1
2902,1,NULL,Seguro Millonario 108 2,mtv-intl-latinamerica,96394cb8-2b00-11e5-b90b-0026b9414f30,cff0b6d5-aebc-448a-a013-d14bfee4c469,9f3b7f54-bdf0-11e2-8a73-0026b9414f30,c8aa7db6-bd75-11e2-8a73-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/08/57/43/f6bab7223b6449d3873165fee59e61af/713874/omlnR756Dw_CCB105A2_713874_5358932_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/08/57/43/f6bab7223b6449d3873165fee59e61af/713874/omlnR756Dw_CCB105A2_713874_5358932_384x216_400_m30.mp4,spa,NULL,1
2903,1,NULL,El Sirviente del Amor 105 2,mtv-intl-latinamerica,96375314-2aff-11e5-b90b-0026b9414f30,508a1fd7-0f35-4d98-a60d-35baf2a0f054,9f3b7cb6-bdf0-11e2-8a73-0026b9414f30,c8aa7db6-bd75-11e2-8a73-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/08/57/43/f6bab7223b6449d3873165fee59e61af/713874/omlnR756Dw_CCB105A2_713874_5358932_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/09/01/36/35ea8e54dd744f798122525c44c08cd3/445855/V4bPn5yB07_FDB105A2_445855_4553872_448x252_450_b30.mp4,spa,NULL,1
2904,1,NULL,Samuel 106 2,mtv-intl-latinamerica,293c536e-1ff5-11e5-b90b-0026b9414f30,e798f4d1-f2b1-4fa7-ad7b-6bdc0b3f67c6,36483f36-3f05-11e4-b48f-0026b9414f30,90111094-e7e7-4f8f-a360-59c412a5dfde,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/09/31/00/c4aceb294b5a43898c4ab496516c7cac/718476/UKlIuJ79uq_CCB106A2_718476_5371641_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/09/31/00/c4aceb294b5a43898c4ab496516c7cac/718476/UKlIuJ79uq_CCB106A2_718476_5371641_384x216_400_m30.mp4,spa,NULL,1
2905,1,NULL,Henry 107 2,mtv-intl-latinamerica,ef8b024a-1ff5-11e5-b90b-0026b9414f30,57deb0a0-b8b1-47b2-aeca-f0a6ee400b92,36483fea-3f05-11e4-b48f-0026b9414f30,90111094-e7e7-4f8f-a360-59c412a5dfde,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/09/10/56/b3b45b05ec21493cbd5a088146ff1004/723289/TmsaknCeu9_CCB107A2_723289_5380440_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/09/10/56/b3b45b05ec21493cbd5a088146ff1004/723289/TmsaknCeu9_CCB107A2_723289_5380440_384x216_400_m30.mp4,spa,NULL,1
2906,1,NULL,LÃ¡rgate - Parte II 112 2,mtv-intl-latinamerica,15d4e302-2b00-11e5-b90b-0026b9414f30,9442c090-b28d-4d4c-9d67-e99301e95693,9f3b82e2-bdf0-11e2-8a73-0026b9414f30,c8aa7db6-bd75-11e2-8a73-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/09/10/56/b3b45b05ec21493cbd5a088146ff1004/723289/TmsaknCeu9_CCB107A2_723289_5380440_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/08/54/01/b865e1c148484f3ba43c973d76dfa1c8/467060/vwvb2td4SL_FDB112A2_467060_4641470_384x216_400_m30.mp4,spa,NULL,1
