id,stateid,status,title,namespace,showvideouuid,videoplaylistuuid,episodeuuid,seriesuuid,uri_1200,uri_400,lang,hostentry,take
2908,1,NULL,Padre MÃƒÂ­o 101 2,mtv-intl-latinamerica,649a7adc-15da-11e5-b90b-0026b9414f30,03d1c15a-679b-48bf-a780-01114be11e04,9f3b78ec-bdf0-11e2-8a73-0026b9414f30,c8aa7db6-bd75-11e2-8a73-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/06/19/10/32/42144130/IUF103A2_144130_3503608_576x432_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/06/19/10/32/42144130/IUF103A2_144130_3503608_384x288_400_m30.mp4,spa,NULL,1
2909,1,NULL,Secuestrado 110 2,mtv-intl-latinamerica,04903384-15da-11e5-b90b-0026b9414f30,da48e57c-d265-4c38-8878-961e0f1e1a7c,9f3b812a-bdf0-11e2-8a73-0026b9414f30,c8aa7db6-bd75-11e2-8a73-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/06/19/10/32/42144130/IUF103A2_144130_3503608_576x432_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/06/19/10/32/42144130/IUF103A2_144130_3503608_384x288_400_m30.mp4,spa,NULL,1
2910,1,NULL,San Itario 107 2,mtv-intl-latinamerica,8e110a22-15dd-11e5-b90b-0026b9414f30,afc85f10-e0ea-47d9-92c4-a48bb4482696,9f3b7e78-bdf0-11e2-8a73-0026b9414f30,c8aa7db6-bd75-11e2-8a73-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/06/19/10/32/42144130/IUF103A2_144130_3503608_576x432_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/08/48/41/c6b387945b1a4d9b8ebe3e18b777c3a8/453792/5PYTuYAaRn_FDB107A2_453792_4590645_512x288_750_m30.mp4,spa,NULL,1
2911,1,NULL,Episodio 1 101 2,mtv-intl-latinamerica,6d1f5db4-6b7d-11e5-8ff7-0026b9414f30,1a3f6b5f-dd4d-43f8-871f-de1c84eb64e4,d9a2156a-033e-11e4-bd0a-0026b9414f30,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/10/05/12/23/54915725/HDAPS101X2_915725_5448470_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica.com/2015/10/05/12/23/54915725/HDAPS101X2_915725_5448470_384x216_400_m30.mp4,spa,NULL,1
2912,1,NULL,Diana 104 2,mtv-intl-latinamerica,c3cb4c20-1ff8-11e5-b90b-0026b9414f30,cbbff3bd-5350-4fec-90ec-af9d98088364,36483dba-3f05-11e4-b48f-0026b9414f30,90111094-e7e7-4f8f-a360-59c412a5dfde,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/08/46/38/d0440fb27ef24fd689977f11bfeac19f/700532/SqsdleQmW3_CCB104A2_700532_5328150_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/08/46/38/d0440fb27ef24fd689977f11bfeac19f/700532/SqsdleQmW3_CCB104A2_700532_5328150_384x216_400_m30.mp4,spa,NULL,1
2913,1,NULL,JÃƒÂ©ssica- 4to Episodio a Estrenar 101 2,mtv-intl-latinamerica,b3e47a64-15dc-11e5-b90b-0026b9414f30,ef3ca6b5-5850-4ec9-9730-d8a2a0076ea9,74642c92-1ebe-11e4-b48f-0026b9414f30,90111094-e7e7-4f8f-a360-59c412a5dfde,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/09/00/10/d3822333e7994572963e6b9b7cc72f11/709755/fM5485wjmK_CCB101A2_709755_5347707_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/09/00/10/d3822333e7994572963e6b9b7cc72f11/709755/fM5485wjmK_CCB101A2_709755_5347707_384x216_400_m30.mp4,spa,NULL,1
2914,1,NULL,Fredy 103 2,mtv-intl-latinamerica,99b92b34-15dd-11e5-b90b-0026b9414f30,9251b72e-f689-4b34-8bb6-4b5f8e1bb0fc,36483cb6-3f05-11e4-b48f-0026b9414f30,90111094-e7e7-4f8f-a360-59c412a5dfde,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/08/55/11/24d24046a5a649ccacd3a34ded25208c/696596/o5vrtWO78j_CCB103A2_696596_5316470_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/08/55/11/24d24046a5a649ccacd3a34ded25208c/696596/o5vrtWO78j_CCB103A2_696596_5316470_384x216_400_m30.mp4,spa,NULL,1
2915,1,NULL,Karen 102 2,mtv-intl-latinamerica,80f8113c-15dd-11e5-b90b-0026b9414f30,9b0fdf5f-48fb-4d4a-b4ed-f72b3cca007d,36483bee-3f05-11e4-b48f-0026b9414f30,90111094-e7e7-4f8f-a360-59c412a5dfde,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/08/53/07/840de66406ff4353b19697fc9e6ed6aa/705167/9lMrm41Zhn_CCB102A2_705167_5338701_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/08/53/07/840de66406ff4353b19697fc9e6ed6aa/705167/9lMrm41Zhn_CCB102A2_705167_5338701_384x216_400_m30.mp4,spa,NULL,1
2916,1,NULL,Episodio 2 102 2,mtv-intl-latinamerica,1b92a5a2-7111-11e5-8ff7-0026b9414f30,e2ccd4b4-638b-4c97-ad48-14d56ddbc368,32bcd868-3334-11e4-b48f-0026b9414f30,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/12/02/43/37/d5e610ebd8694748bc54589da258f3c5/923365/4AH8eoZ7JJ_HDAPS102X2_923365_5488679_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/12/02/43/37/d5e610ebd8694748bc54589da258f3c5/923365/4AH8eoZ7JJ_HDAPS102X2_923365_5488679_384x216_400_m30.mp4,spa,NULL,1
2917,1,NULL,Episodio 3 103 2,mtv-intl-latinamerica,7ad2ff4a-7110-11e5-8ff7-0026b9414f30,d3aa3581-8a63-4101-a1cd-f5027a8ad06a,32bcd908-3334-11e4-b48f-0026b9414f30,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/39/15/3066678727014a6097979420ddf26048/923396/2abIbXwL3V_HDAPS103X2_923396_5448478_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/39/15/3066678727014a6097979420ddf26048/923396/2abIbXwL3V_HDAPS103X2_923396_5448478_384x216_400_m30.mp4,spa,NULL,1
2918,1,NULL,Episodio 4 204 2,mtv-intl-latinamerica,30043282-7155-11e5-8ff7-0026b9414f30,a3ed5bad-6f58-4971-a9a1-5398b9ac3078,9d45787a-d7d5-411b-8ff5-2a4ce68e3cff,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/48/56/5eca95748a09463a8dfb9655fc400636/875847/KKUqJv8MeE_HDMSAPS204S1V2_875847_5747153_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/48/56/5eca95748a09463a8dfb9655fc400636/875847/KKUqJv8MeE_HDMSAPS204S1V2_875847_5747153_384x216_400_m30.mp4,spa,NULL,1
2919,1,NULL,Episodio 10 210 2,mtv-intl-latinamerica,21791dd6-7155-11e5-8ff7-0026b9414f30,e78ff56a-96a2-444f-b820-5475905aa1aa,d9bc06d0-a034-4de4-bced-cfc4b4e8d06c,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/42/08/ccb313d403b149d38cd7df4f2a3baa44/876219/cAXFPKz3IR_HDMSAPS210S1V2_876219_5817366_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/42/08/ccb313d403b149d38cd7df4f2a3baa44/876219/cAXFPKz3IR_HDMSAPS210S1V2_876219_5817366_384x216_400_m30.mp4,spa,NULL,1
2920,1,NULL,Episodio 12 212 2,mtv-intl-latinamerica,122996d0-7155-11e5-8ff7-0026b9414f30,f42d9744-0f38-458e-8db7-f9ebe9d3c502,812a8eb7-1752-42ba-96e9-9b696a01af5d,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/47/07/2e90e528bbf949eb8c64efe07a6a8a72/883411/dwQizjuMS7_HDMSAPS212S1V2_883411_5854179_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/47/07/2e90e528bbf949eb8c64efe07a6a8a72/883411/dwQizjuMS7_HDMSAPS212S1V2_883411_5854179_384x216_400_m30.mp4,spa,NULL,1
2921,1,NULL,Episodio 9 209 2,mtv-intl-latinamerica,048e9908-7155-11e5-8ff7-0026b9414f30,0a795f8c-534b-4d1f-ba04-d73aa4fe679a,106b1058-5cd9-40eb-bbad-59f0daa2ecf1,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/40/27/8ad0ccc964f04477b3c2467b12508fcc/875823/PdHzSUSCal_HDMSAPS209S1V2_875823_5803907_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/40/27/8ad0ccc964f04477b3c2467b12508fcc/875823/PdHzSUSCal_HDMSAPS209S1V2_875823_5803907_384x216_400_m30.mp4,spa,NULL,1
2922,1,NULL,Episodio 8 208 2,mtv-intl-latinamerica,f778b41a-7154-11e5-8ff7-0026b9414f30,c9a537af-0a39-4b76-86b5-2918999adb7a,6d61facc-daf1-495a-8ae1-1a8f218e186a,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/49/38/4582008990024defb6dcee3d97efcff5/875826/YMt4vIFDDD_HDMSAPS208S1V2_875826_5791867_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/49/38/4582008990024defb6dcee3d97efcff5/875826/YMt4vIFDDD_HDMSAPS208S1V2_875826_5791867_384x216_400_m30.mp4,spa,NULL,1
2923,1,NULL,Episodio 7 207 2,mtv-intl-latinamerica,e8326910-7154-11e5-8ff7-0026b9414f30,0c281ebd-556d-4c00-86f3-5174779d69be,c6336c14-e937-444e-925a-fb51b359dcfd,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/41/49/1cf3c2a06d064efca24bdaede8fe86aa/875860/tS1NceaiNQ_HDMSAPS207S1V2_875860_5780808_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/41/49/1cf3c2a06d064efca24bdaede8fe86aa/875860/tS1NceaiNQ_HDMSAPS207S1V2_875860_5780808_384x216_400_m30.mp4,spa,NULL,1
2924,1,NULL,Episodio 5 205 2,mtv-intl-latinamerica,da9f8b34-7154-11e5-8ff7-0026b9414f30,20fe6b61-6fe0-461e-9bc0-0b8f5a56d79c,dd654528-695e-4acf-9bdc-d8bc82462aba,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/46/49/12e86865c0604ba4817b068ec00d11f5/876196/UuoW0zo7gr_HDMSAPS205S1V2_876196_5758418_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/46/49/12e86865c0604ba4817b068ec00d11f5/876196/UuoW0zo7gr_HDMSAPS205S1V2_876196_5758418_384x216_400_m30.mp4,spa,NULL,1
2925,1,NULL,Episodio 11 211 2,mtv-intl-latinamerica,b928ebbc-7154-11e5-8ff7-0026b9414f30,099857e8-0675-47fa-a3e2-5cbf1d8d1a54,4f62058a-1f1c-4d95-afe2-2760de7b6bd5,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/43/36/e7e64fc2bf1140f992b5b9d03b8a19d6/879686/JxE1CanUFY_HDMSAPS211S1V2_879686_5833090_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/43/36/e7e64fc2bf1140f992b5b9d03b8a19d6/879686/JxE1CanUFY_HDMSAPS211S1V2_879686_5833090_384x216_400_m30.mp4,spa,NULL,1
2926,1,NULL,Episodio 6 206 2,mtv-intl-latinamerica,9cd3ad76-7154-11e5-8ff7-0026b9414f30,26a0d371-2877-4c5c-943e-31c41ed54b29,2f1845f9-455d-4dde-ba8d-669ba0fb8ff9,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/42/36/e00ec674a8c14969a4254d59d04d3608/875868/9KjjvmT5za_HDMSAPS206S1V2_875868_5769418_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/42/36/e00ec674a8c14969a4254d59d04d3608/875868/9KjjvmT5za_HDMSAPS206S1V2_875868_5769418_384x216_400_m30.mp4,spa,NULL,1
2927,1,NULL,Episodio 13 ReuniÃ³n 213 2,mtv-intl-latinamerica,ca227d66-7154-11e5-8ff7-0026b9414f30,a6409336-7f6e-4c41-a8b4-ee8ced325bb4,04520d13-21d9-400f-a6e2-7466f4c87bb1,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/49/16/5fb69da2c0dc4bef92079d8ba0221165/886976/gh89tzspV6_HDMSAPS213S1V2_886976_5874843_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/49/16/5fb69da2c0dc4bef92079d8ba0221165/886976/gh89tzspV6_HDMSAPS213S1V2_886976_5874843_384x216_400_m30.mp4,spa,NULL,1
2928,1,NULL,Reunion 112 2,mtv-intl-latinamerica,57e73cd0-7110-11e5-8ff7-0026b9414f30,42ebe01d-ea97-47aa-98e8-08bcf0343a38,671ee9a0-3b0b-11e4-b48f-0026b9414f30,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/12/02/38/10/e084c47b49344eba98857695901a8d29/923658/jwknx6Z1ls_HDAPS112X2_923658_5488823_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/12/02/38/10/e084c47b49344eba98857695901a8d29/923658/jwknx6Z1ls_HDAPS112X2_923658_5488823_384x216_400_m30.mp4,spa,NULL,1
2929,1,NULL,Episodio 9 109 2,mtv-intl-latinamerica,e51236fa-7110-11e5-8ff7-0026b9414f30,13f08402-94d6-4e13-acfc-5eda2391e415,32bcdcb4-3334-11e4-b48f-0026b9414f30,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/12/02/42/12/4cab1211144243a2b55f1b0ff5dd7edd/923648/bP5Xj2g1If_HDAPS109X2_923648_5408879_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/12/02/42/12/4cab1211144243a2b55f1b0ff5dd7edd/923648/bP5Xj2g1If_HDAPS109X2_923648_5408879_384x216_400_m30.mp4,spa,NULL,1
2930,1,NULL,Episodio 10 110 2,mtv-intl-latinamerica,e3314548-710f-11e5-8ff7-0026b9414f30,f81b1671-6026-45b5-ab66-db01b9863703,32bcdd7c-3334-11e4-b48f-0026b9414f30,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/12/02/34/54/2dd5e61c52464547be3bd8cd7886d427/923652/LboQtWGQqM_HDAPS110X2_923652_5416775_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/12/02/34/54/2dd5e61c52464547be3bd8cd7886d427/923652/LboQtWGQqM_HDAPS110X2_923652_5416775_384x216_400_m30.mp4,spa,NULL,1
2931,1,NULL,Episodio 6 106 2,mtv-intl-latinamerica,3c95ce9c-7110-11e5-8ff7-0026b9414f30,68c68be8-9ef5-4c34-ad31-6c7488393bbb,32bcdab6-3334-11e4-b48f-0026b9414f30,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/43/24/d8f81f91ee5f468d84a13a82325c039e/923431/qgopX5ML9x_HDAPS106X2_923431_5374724_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/19/05/43/24/d8f81f91ee5f468d84a13a82325c039e/923431/qgopX5ML9x_HDAPS106X2_923431_5374724_384x216_400_m30.mp4,spa,NULL,1
