id,stateid,status,title,namespace,showvideouuid,videoplaylistuuid,episodeuuid,seriesuuid,uri_1200,uri_400,lang,hostentry,take
2932,1,NULL,Episodio 8 108 2,mtv-intl-latinamerica,af21b692-7110-11e5-8ff7-0026b9414f30,a2232a4d-d751-4d7f-a68c-afa748b9e5f2,32bcdbd8-3334-11e4-b48f-0026b9414f30,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/12/02/41/00/edb37d750ad944168ba95077f98a2f12/923641/sSCQCfKQi0_HDAPS108X2_923641_5488786_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/12/02/41/00/edb37d750ad944168ba95077f98a2f12/923641/sSCQCfKQi0_HDAPS108X2_923641_5488786_384x216_400_m30.mp4,spa,NULL,1
2933,1,NULL,Episodio 11 111 2,mtv-intl-latinamerica,1585fa0c-7110-11e5-8ff7-0026b9414f30,40e3b607-0b8a-480b-85f1-81e618579a3a,671ee8e2-3b0b-11e4-b48f-0026b9414f30,0cdcd9b6-033e-11e4-bd0a-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/12/02/36/14/be59f4157d75431fa26eaddff0d06023/923681/ZJ3UjpBtpS_HDAPS111X2_923681_5492113_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/12/02/36/14/be59f4157d75431fa26eaddff0d06023/923681/ZJ3UjpBtpS_HDAPS111X2_923681_5492113_384x216_400_m30.mp4,spa,NULL,1
2934,1,NULL,Santa ErecciÃ³n 103 2,mtv-intl-latinamerica,7ae772d8-2aff-11e5-b90b-0026b9414f30,3a5249e1-f06a-4b57-b178-e74875043190,9f3b7af4-bdf0-11e2-8a73-0026b9414f30,c8aa7db6-bd75-11e2-8a73-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/12/02/36/14/be59f4157d75431fa26eaddff0d06023/923681/ZJ3UjpBtpS_HDAPS111X2_923681_5492113_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/14/08/58/08/ba7c7287826e4a5990b886a97645949f/434343/SXvraSufdC_FDB103A2_434343_4503194_384x216_400_m30.mp4,spa,NULL,1
2935,1,NULL,Daniela - Henry - Steve 207 2,mtv-intl-latinamerica,e5cafd96-744b-11e5-8ff7-0026b9414f30,3459b26b-0d56-457f-b442-172857f65876,05bca85c-10aa-4bbd-b8a2-61236b847330,90111094-e7e7-4f8f-a360-59c412a5dfde,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/05/21/55/0b8a756d896c41db8b23376ffd1f5671/926402/Ex45xQpQxu_HDMSCCB207S1V2_926402_6006187_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/05/21/55/0b8a756d896c41db8b23376ffd1f5671/926402/Ex45xQpQxu_HDMSCCB207S1V2_926402_6006187_384x216_400_m30.mp4,spa,NULL,1
2936,1,NULL,Marcela (Fresa) - Leoncio 205 2,mtv-intl-latinamerica,55479508-744c-11e5-8ff7-0026b9414f30,576e7c1e-3707-4f14-a4aa-97cb66d62cd2,cafefaf1-a853-4626-8fe3-b45e4a466066,90111094-e7e7-4f8f-a360-59c412a5dfde,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/05/25/01/3b0950165db34191b4df685908164aff/914782/j6jOicTZjR_HDMSCCB205S1V2_914782_5971714_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/05/25/01/3b0950165db34191b4df685908164aff/914782/j6jOicTZjR_HDMSCCB205S1V2_914782_5971714_384x216_400_m30.mp4,spa,NULL,1
2937,1,NULL,Karem - Juan David (Laura) 209 2,mtv-intl-latinamerica,718f9972-744c-11e5-8ff7-0026b9414f30,a60c13e4-dd03-4f7a-8634-f657dc0ee392,98f3deef-4db3-459b-aa57-796a7c117851,90111094-e7e7-4f8f-a360-59c412a5dfde,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/05/26/02/8a82956e1aa040eea6bd98ae63450394/918314/fdf34fDFnk_HDMSCCB209S1V2_918314_5983392_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/05/26/02/8a82956e1aa040eea6bd98ae63450394/918314/fdf34fDFnk_HDMSCCB209S1V2_918314_5983392_384x216_400_m30.mp4,spa,NULL,1
2938,1,NULL,Jonathan - Karoll (Juana) 202 2,mtv-intl-latinamerica,2cdfa52a-744b-11e5-8ff7-0026b9414f30,25c0a2df-5dbc-45f4-91c2-b30cb68c26ab,48a84d6d-b51f-42f8-9f44-cb826d24f6dc,90111094-e7e7-4f8f-a360-59c412a5dfde,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/05/16/51/6b836a189dbd4300a62213db356dac5a/908067/5SsBtSuIh8_HDMSCCB202S1V2_908067_5941941_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/05/16/51/6b836a189dbd4300a62213db356dac5a/908067/5SsBtSuIh8_HDMSCCB202S1V2_908067_5941941_384x216_400_m30.mp4,spa,NULL,1
2939,1,NULL,Luis - Jonathan 203 2,mtv-intl-latinamerica,f5178186-744e-11e5-8ff7-0026b9414f30,2bcb5a5b-5755-42be-9b2e-3c9d84394ccc,9b541d9a-556d-4ef1-85c9-3b7cb7fc64e8,90111094-e7e7-4f8f-a360-59c412a5dfde,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/05/43/53/eb3d7fb62fa04a96b68b9222a2b2090c/894927/vbplJZzwAj_HDMSCCB203S1V2_894927_5899245_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/05/43/53/eb3d7fb62fa04a96b68b9222a2b2090c/894927/vbplJZzwAj_HDMSCCB203S1V2_894927_5899245_384x216_400_m30.mp4,spa,NULL,1
2940,1,NULL,Nataly - Alexander (Hernado) 206 2,mtv-intl-latinamerica,f7509ecc-7450-11e5-8ff7-0026b9414f30,c8b3639d-7f61-45ff-97e4-7b2eb4bdd230,de88d21b-a148-4a72-aa94-f17f16991bd6,90111094-e7e7-4f8f-a360-59c412a5dfde,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/05/58/26/fc4aaa0dd2b74fb1a13293f8a1973467/924585/ZcszRFR1zw_HDMSCCB206S1V2_924585_6002291_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/05/58/26/fc4aaa0dd2b74fb1a13293f8a1973467/924585/ZcszRFR1zw_HDMSCCB206S1V2_924585_6002291_384x216_400_m30.mp4,spa,NULL,1
2941,1,NULL,Jade - William 201 2,mtv-intl-latinamerica,0c71460c-744d-11e5-8ff7-0026b9414f30,a5ef787b-be2d-4d27-b6a0-ce686ec3558d,9180e8d4-7d0c-4a23-9423-85f03293ac09,90111094-e7e7-4f8f-a360-59c412a5dfde,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/05/30/18/c1e7f66973f84db89e86b6033e832d5e/894923/bbfQe265yw_HDMSCCB201S1V2_894923_5899244_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/05/30/18/c1e7f66973f84db89e86b6033e832d5e/894923/bbfQe265yw_HDMSCCB201S1V2_894923_5899244_384x216_400_m30.mp4,spa,NULL,1
2942,1,NULL,Cristian - Andrea 204 2,mtv-intl-latinamerica,df7212c4-7453-11e5-8ff7-0026b9414f30,95bb1b37-ab7b-4c8a-af52-4d75cab52706,a9c29a13-87ae-43c5-b07b-aed363b1c4c9,90111094-e7e7-4f8f-a360-59c412a5dfde,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/06/19/04/f1c67f7ec3b04c9cb6b786604c1477e9/894931/MBpyXl9tUz_HDMSCCB204S1V2_894931_5899246_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/06/19/04/f1c67f7ec3b04c9cb6b786604c1477e9/894931/MBpyXl9tUz_HDMSCCB204S1V2_894931_5899246_384x216_400_m30.mp4,spa,NULL,1
2943,1,NULL,El Heredero 202 2,mtv-intl-latinamerica,5533da72-7442-11e5-8ff7-0026b9414f30,23db2570-b5a9-4444-994b-25e1189727b7,a79a8234-a06c-11e4-a3c3-0026b9414f30,c8aa7db6-bd75-11e2-8a73-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/06/19/04/f1c67f7ec3b04c9cb6b786604c1477e9/894931/MBpyXl9tUz_HDMSCCB204S1V2_894931_5899246_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/04/13/41/d096f32478d649559653bd3173cc5e43/870658/vWdqdg2Zt8_HDMSFDB202S1V2_870658_5803858_384x216_400_m30.mp4,spa,NULL,1
2944,1,NULL,Juan Erection 201 2,mtv-intl-latinamerica,a0fd23f6-7446-11e5-8ff7-0026b9414f30,e8172ca8-e082-4ef0-b9b4-f92689921d6e,a79a819e-a06c-11e4-a3c3-0026b9414f30,c8aa7db6-bd75-11e2-8a73-0026b9414f30,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/04/44/14/72e22832ad0544eda5b7a34b4e560e4f/870285/e3eWRqNMni_HDMSFDB201S1V2_870285_5802295_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/04/44/14/72e22832ad0544eda5b7a34b4e560e4f/870285/e3eWRqNMni_HDMSFDB201S1V2_870285_5802295_384x216_400_m30.mp4,spa,NULL,1
2945,1,NULL,Episodio 1 101 2,mtv-intl-latinamerica,0c9cda20-712c-11e5-8ff7-0026b9414f30,d0a84d5d-de83-440c-b0d3-b6eb8b52ac60,bb7709ba-5295-11e3-984c-0026b9414f30,23f6d2c5-4537-4f1b-8659-bb7417ac7104,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/11/58/49/6cc2695b140240cc952030ba7feeadff/536765/rHk4NR9Muq_GDS101A2_536765_4862178_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/11/58/49/6cc2695b140240cc952030ba7feeadff/536765/rHk4NR9Muq_GDS101A2_536765_4862178_384x216_400_m30.mp4,spa,NULL,1
2946,1,NULL,Episode 6 106 2,mtv-intl-latinamerica,117313d4-713b-11e5-8ff7-0026b9414f30,e838157e-2234-4af2-8740-c25692734b56,bb770dfc-5295-11e3-984c-0026b9414f30,23f6d2c5-4537-4f1b-8659-bb7417ac7104,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/15/04/04/03/457a0a36e9bc43f395042ba60c2284d3/554366/hLMcDz8BW8_GDS106A2_554366_4921012_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/15/04/04/03/457a0a36e9bc43f395042ba60c2284d3/554366/hLMcDz8BW8_GDS106A2_554366_4921012_384x216_400_m30.mp4,spa,NULL,1
2947,1,NULL,Episodio 5 105 2,mtv-intl-latinamerica,1a7ce672-713a-11e5-8ff7-0026b9414f30,ebe476fe-d5ed-456a-9d2b-349a17812d53,bb770cbc-5295-11e3-984c-0026b9414f30,23f6d2c5-4537-4f1b-8659-bb7417ac7104,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/15/04/04/38/99ad8eaebcce43e899a345c08c1db960/553383/d59leVV8aO_GDS105A2_553383_4917500_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/15/04/04/38/99ad8eaebcce43e899a345c08c1db960/553383/d59leVV8aO_GDS105A2_553383_4917500_384x216_400_m30.mp4,spa,NULL,1
2948,1,NULL,Episodio 3 103 2,mtv-intl-latinamerica,b1c40564-7127-11e5-8ff7-0026b9414f30,3bddf367-d89b-43b0-921b-88395a902f11,bb770b54-5295-11e3-984c-0026b9414f30,23f6d2c5-4537-4f1b-8659-bb7417ac7104,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/11/56/52/a50c32b94d3a473085cf33408059e2fb/553054/TpLgdNOaGW_GDS103A2_553054_4913607_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/11/56/52/a50c32b94d3a473085cf33408059e2fb/553054/TpLgdNOaGW_GDS103A2_553054_4913607_384x216_400_m30.mp4,spa,NULL,1
2949,1,NULL,Episodio 2 102 2,mtv-intl-latinamerica,08d30390-7129-11e5-8ff7-0026b9414f30,7173ae28-f8af-43e6-9e28-837da04747c7,bb770a82-5295-11e3-984c-0026b9414f30,23f6d2c5-4537-4f1b-8659-bb7417ac7104,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/11/56/59/7e649afb0773441d95539e3d6a97bcd2/536791/GQQ9q2TgBn_GDS102A2_536791_4862210_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/11/56/59/7e649afb0773441d95539e3d6a97bcd2/536791/GQQ9q2TgBn_GDS102A2_536791_4862210_384x216_400_m30.mp4,spa,NULL,1
2950,1,NULL,Episodio 4 104 2,mtv-intl-latinamerica,be61fae2-7127-11e5-8ff7-0026b9414f30,37f3b0a5-cb31-433c-a851-9e5d240b0f0a,bb770bfe-5295-11e3-984c-0026b9414f30,23f6d2c5-4537-4f1b-8659-bb7417ac7104,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/12/03/42/60d6039ba64f4f3c8c1e482ea0916a37/553097/xuolheEJ9W_GDS104A2_553097_4913613_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/16/12/03/42/60d6039ba64f4f3c8c1e482ea0916a37/553097/xuolheEJ9W_GDS104A2_553097_4913613_384x216_400_m30.mp4,spa,NULL,1
2994,1,NULL,Episodio 7 107 2,mtv-intl-latinamerica,436e8b6a-780d-11e5-8ff7-0026b9414f30,2dd48c00-13d9-416a-8808-5060240009fc,5398b55a-4432-472a-8e55-b2f3d2f06a1a,e5fec5f0-5dfa-4466-b58c-e35ee9022e62,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/21/12/04/10/b60e291c896c4e34a33f585c8fcdfdd1/897916/c3u3lQIU4s_HDMSEXB107S1S2_897916_5905960_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/21/12/04/10/b60e291c896c4e34a33f585c8fcdfdd1/897916/c3u3lQIU4s_HDMSEXB107S1S2_897916_5905960_384x216_400_m30.mp4,spa,NULL,1
2995,1,NULL,Episodio 8 108 2,mtv-intl-latinamerica,29653f16-780d-11e5-8ff7-0026b9414f30,135d2797-a273-4543-9781-84c8a582ed6e,cc8fe198-91cc-4c27-b73d-51d8810e3dc1,e5fec5f0-5dfa-4466-b58c-e35ee9022e62,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/21/12/03/14/c4f744bdc130464bbd488439daf60d52/897921/fOPl414sq6_HDMSEXB108S1S2_897921_5905271_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/21/12/03/14/c4f744bdc130464bbd488439daf60d52/897921/fOPl414sq6_HDMSEXB108S1S2_897921_5905271_384x216_400_m30.mp4,spa,NULL,1
2996,1,NULL,Episodio 4 104 2,mtv-intl-latinamerica,7458e860-780d-11e5-8ff7-0026b9414f30,0fad41b9-502e-4538-b8b9-046ad84b86f1,63d0fe6c-9baf-443d-a3b4-73ad28f16554,e5fec5f0-5dfa-4466-b58c-e35ee9022e62,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/21/12/05/28/7037c07013634521b86d8a747abb6e3b/887562/EQCAx0nC05_HDMSEXB104S1S2_887562_5871914_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/21/12/05/28/7037c07013634521b86d8a747abb6e3b/887562/EQCAx0nC05_HDMSEXB104S1S2_887562_5871914_384x216_400_m30.mp4,spa,NULL,1
2997,1,NULL,Episodio 3 103 2,mtv-intl-latinamerica,0578a520-780d-11e5-8ff7-0026b9414f30,577d86f6-8bf9-4070-8ad4-bfe23183abc7,0262373f-69e3-4a71-9c12-11f1113164db,e5fec5f0-5dfa-4466-b58c-e35ee9022e62,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/21/12/02/10/8452ce28195b482b8e33539e16e32fa4/881633/ZrdtY7CsNw_HDMSEXB103S1S2_881633_5836204_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/21/12/02/10/8452ce28195b482b8e33539e16e32fa4/881633/ZrdtY7CsNw_HDMSEXB103S1S2_881633_5836204_384x216_400_m30.mp4,spa,NULL,1
2998,1,NULL,Episodio 2 102 2,mtv-intl-latinamerica,83aa98f4-780d-11e5-8ff7-0026b9414f30,4dcb1bfb-a566-4698-b111-02043cf86a65,1fcbef95-8bc2-47a5-9faf-cde4db0c9b44,e5fec5f0-5dfa-4466-b58c-e35ee9022e62,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/21/12/05/47/61505b6bdb284d2fa235464ff290384e/880816/sesMGTITbr_HDMSEXB102S1S2_880816_5836374_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/21/12/05/47/61505b6bdb284d2fa235464ff290384e/880816/sesMGTITbr_HDMSEXB102S1S2_880816_5836374_384x216_400_m30.mp4,spa,NULL,1
2999,1,NULL,Episodio 1 101 2,mtv-intl-latinamerica,1b3ac87a-780d-11e5-8ff7-0026b9414f30,dcd7a858-00b4-4645-b4df-5cef4cfbd46f,8534a84c-20d4-4621-a5bd-860a18d78516,e5fec5f0-5dfa-4466-b58c-e35ee9022e62,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/21/12/02/41/0024047fa8204c1993a45948f5058578/879547/gYslEL0rIf_HDMSEXB101S1S2_879547_5830426_640x360_1200_m30.mp4,mgid:file:gsp:alias:/mediabus/mtv-intl-latinamerica/.com/2015/10/21/12/02/41/0024047fa8204c1993a45948f5058578/879547/gYslEL0rIf_HDMSEXB101S1S2_879547_5830426_384x216_400_m30.mp4,spa,NULL,1